 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\E0m.dat                              DATE 2020-10-16
 ..\Test_files\E0_titration\E0m.out                              TIME 13:58:38


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid ranges: Ho, Eo and EjH determination                                     

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16, 2000-11-21 and 2000-11-27                              

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
 U=3.120246E-02 KS= 3.823E+02-4.766E-08


  SET  2  SHOT          1         3
 U=3.905458E-01 KS= 3.815E+02-6.625E-07
 U=3.939602E-01 KS= 3.815E+02-6.625E-07
 U=3.918038E-01 KS= 3.815E+02-6.625E-07
 U=3.999783E-01 KS= 3.815E+02 7.809E-06
 U=3.973276E-01 KS= 3.815E+02-9.134E-06
 U=4.059318E-01 KS= 3.815E+02-9.134E-06
 SIGMA(Y)=    0.09641
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81466E+02  SIGMA=  2.710E-02  2.710E-02
  SET  2  KS 3=  9.01751E-09  SIGMA=  1.691E-05  1.691E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.904073E-01 KS= 3.815E+02 9.018E-09

 U=3.984844E-01 KS= 3.815E+02 9.018E-09
 U=3.984851E-01 KS= 3.815E+02 9.018E-09
 U=3.927392E-01 KS= 3.815E+02 8.465E-06
 U=3.927298E-01 KS= 3.815E+02-8.447E-06
 U=4.008076E-01 KS= 3.815E+02-8.447E-06
 SIGMA(Y)=    0.09641
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81466E+02  SIGMA=  1.453E-02  2.708E-02
  SET  2  KS 3=  4.53581E-10  SIGMA=  1.690E-05  1.690E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.904073E-01 KS= 3.815E+02 4.536E-10


  SET  3  SHOT          1         3
 U=6.113250E-02 KS= 3.942E+02-2.768E-07
 U=6.214347E-02 KS= 3.942E+02-2.768E-07
 U=6.156143E-02 KS= 3.942E+02-2.768E-07
 U=6.374334E-02 KS= 3.942E+02 3.057E-06
 U=6.312939E-02 KS= 3.942E+02-3.610E-06
 U=6.569460E-02 KS= 3.942E+02-3.610E-06
 SIGMA(Y)=    0.05394
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  2.013E-02  2.013E-02
  SET  3  KS 3=  1.24049E-08  SIGMA=  6.705E-06  6.705E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.109782E-02 KS= 3.942E+02 1.240E-08

 U=6.342786E-02 KS= 3.942E+02 1.240E-08
 U=6.342803E-02 KS= 3.942E+02 1.240E-08
 U=6.182681E-02 KS= 3.942E+02 3.365E-06
 U=6.182486E-02 KS= 3.942E+02-3.340E-06
 U=6.415505E-02 KS= 3.942E+02-3.340E-06
 SIGMA(Y)=    0.05394
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  1.125E-02  2.012E-02
  SET  3  KS 3=  1.01593E-08  SIGMA=  6.702E-06  6.702E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.109782E-02 KS= 3.942E+02 1.016E-08


  SET  4  SHOT          1         3
 U=2.342112E-01 KS= 3.945E+02-8.632E-07
 U=2.365523E-01 KS= 3.945E+02-8.632E-07
 U=2.348561E-01 KS= 3.945E+02-8.632E-07
 U=2.431587E-01 KS= 3.945E+02 9.030E-06
 U=2.402807E-01 KS= 3.945E+02-1.076E-05
 U=2.469213E-01 KS= 3.945E+02-1.076E-05
 SIGMA(Y)=    0.07747
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94468E+02  SIGMA=  2.717E-02  2.717E-02
  SET  4  KS 3=  1.30851E-08  SIGMA=  1.986E-05  1.986E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.340796E-01 KS= 3.945E+02 1.309E-08

 U=2.416448E-01 KS= 3.945E+02 1.309E-08
 U=2.416455E-01 KS= 3.945E+02 1.309E-08
 U=2.355883E-01 KS= 3.945E+02 9.944E-06
 U=2.355790E-01 KS= 3.945E+02-9.918E-06
 U=2.431448E-01 KS= 3.945E+02-9.918E-06
 SIGMA(Y)=    0.07747
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94468E+02  SIGMA=  1.210E-02  2.714E-02
  SET  4  KS 3= -2.34110E-09  SIGMA=  1.984E-05  1.984E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.340796E-01 KS= 3.945E+02-2.341E-09

  CHECK (PROVA)         1
 U=7.167872E-01 KV= 1.947E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK=13

 K(IK)=
 K 1=  1.94664E+01   SIGMA=  1.836E+00   AK=  0.00
 K 2=  1.40000E+01   SIGMA= -1.000E+00   AK=  0.00
 K 3=  3.20000E+00   SIGMA= -1.000E+00   AK=-11.00
 K 4=  5.24810E+00   SIGMA= -1.000E+00   AK=-15.00

 SET  1

 KS 1= 3.82345E+02   SIGMA= 1.197E-02      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3=-4.76596E-08   SIGMA= 3.989E-06      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 4.75000E-04   SIGMA=-1.000E+00      KS 8= 5.84900E+01   SIGMA=-1.000E+00

 SET  2

 KS 1= 3.81466E+02   SIGMA= 2.708E-02      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 4.53581E-10   SIGMA= 1.690E-05      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 0.00000E+00   SIGMA=-1.000E+00      KS 8= 5.84900E+01   SIGMA=-1.000E+00

 SET  3

 KS 1= 3.94199E+02   SIGMA= 2.012E-02      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 1.01593E-08   SIGMA= 6.702E-06      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 5.52000E-04   SIGMA=-1.000E+00      KS 8= 5.85200E+01   SIGMA=-1.000E+00

 SET  4

 KS 1= 3.94468E+02   SIGMA= 2.714E-02      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3=-2.34110E-09   SIGMA= 1.984E-05      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 0.00000E+00   SIGMA=-1.000E+00      KS 8= 5.85200E+01   SIGMA=-1.000E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK= 5
          SHOT          1

  SET  1  SHOT          1         3
 U=4.115855E-02 KS= 3.823E+02-4.766E-08
 U=4.433347E-02 KS= 3.823E+02-4.766E-08
 U=3.872656E-02 KS= 3.823E+02-4.766E-08
 U=4.388160E-02 KS= 3.823E+02 1.947E-06
 U=4.008351E-02 KS= 3.823E+02-2.042E-06
 U=3.847180E-02 KS= 3.823E+02-2.042E-06
 SIGMA(Y)=    0.04077
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82322E+02  SIGMA=  1.267E-02  1.267E-02
  SET  1  KS 3=  3.16718E-06  SIGMA=  4.221E-06  4.221E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.490690E-02 KS= 3.823E+02 3.167E-06

 U=3.582860E-02 KS= 3.823E+02 3.167E-06
 U=3.583032E-02 KS= 3.823E+02 3.167E-06
 U=3.532244E-02 KS= 3.823E+02 5.278E-06
 U=3.532108E-02 KS= 3.823E+02 1.057E-06
 U=3.624346E-02 KS= 3.823E+02 1.057E-06
 SIGMA(Y)=    0.04077
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82322E+02  SIGMA=  8.501E-03  1.267E-02
  SET  1  KS 3=  3.16545E-06  SIGMA=  4.225E-06  4.225E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.490690E-02 KS= 3.823E+02 3.165E-06


  SET  2  SHOT          1         3
 U=3.843276E-01 KS= 3.815E+02 4.536E-10
 U=3.980719E-01 KS= 3.815E+02 4.536E-10
 U=3.752310E-01 KS= 3.815E+02 4.536E-10
 U=4.064794E-01 KS= 3.815E+02 8.450E-06
 U=3.783126E-01 KS= 3.815E+02-8.449E-06
 U=3.765274E-01 KS= 3.815E+02-8.449E-06
 SIGMA(Y)=    0.09369
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81439E+02  SIGMA=  2.635E-02  2.635E-02
  SET  2  KS 3=  7.07905E-06  SIGMA=  1.645E-05  1.645E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.686848E-01 KS= 3.814E+02 7.079E-06

 U=3.763189E-01 KS= 3.815E+02 7.079E-06
 U=3.763315E-01 KS= 3.814E+02 7.079E-06
 U=3.708981E-01 KS= 3.814E+02 1.530E-05
 U=3.708629E-01 KS= 3.815E+02-1.144E-06
 U=3.785038E-01 KS= 3.815E+02-1.144E-06
 SIGMA(Y)=    0.09369
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81439E+02  SIGMA=  1.412E-02  2.634E-02
  SET  2  KS 3=  7.04616E-06  SIGMA=  1.644E-05  1.644E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.686847E-01 KS= 3.814E+02 7.046E-06


  SET  3  SHOT          1         3
 U=7.190274E-02 KS= 3.942E+02 1.016E-08
 U=7.573672E-02 KS= 3.942E+02 1.016E-08
 U=6.952347E-02 KS= 3.942E+02 1.016E-08
 U=7.751700E-02 KS= 3.942E+02 3.361E-06
 U=7.094508E-02 KS= 3.942E+02-3.341E-06
 U=7.072489E-02 KS= 3.942E+02-3.341E-06
 SIGMA(Y)=    0.05690
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94180E+02  SIGMA=  2.125E-02  2.125E-02
  SET  3  KS 3=  3.06760E-06  SIGMA=  7.076E-06  7.076E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.798445E-02 KS= 3.942E+02 3.068E-06

 U=7.057803E-02 KS= 3.942E+02 3.068E-06
 U=7.058140E-02 KS= 3.942E+02 3.068E-06
 U=6.879703E-02 KS= 3.942E+02 6.605E-06
 U=6.879008E-02 KS= 3.942E+02-4.703E-07
 U=7.138547E-02 KS= 3.942E+02-4.703E-07
 SIGMA(Y)=    0.05690
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94180E+02  SIGMA=  1.186E-02  2.124E-02
  SET  3  KS 3=  3.06001E-06  SIGMA=  7.077E-06  7.077E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.798445E-02 KS= 3.942E+02 3.060E-06


  SET  4  SHOT          1         3
 U=2.615366E-01 KS= 3.945E+02-2.341E-09
 U=2.720666E-01 KS= 3.945E+02-2.341E-09
 U=2.540075E-01 KS= 3.945E+02-2.341E-09
 U=2.844546E-01 KS= 3.945E+02 9.917E-06
 U=2.537205E-01 KS= 3.945E+02-9.921E-06
 U=2.522211E-01 KS= 3.945E+02-9.921E-06
 SIGMA(Y)=    0.07953
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94438E+02  SIGMA=  2.793E-02  2.793E-02
  SET  4  KS 3=  9.21267E-06  SIGMA=  2.041E-05  2.041E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.466794E-01 KS= 3.944E+02 9.213E-06

 U=2.546661E-01 KS= 3.945E+02 9.213E-06
 U=2.546806E-01 KS= 3.944E+02 9.213E-06
 U=2.482854E-01 KS= 3.944E+02 1.942E-05
 U=2.482435E-01 KS= 3.945E+02-9.931E-07
 U=2.562378E-01 KS= 3.945E+02-9.931E-07
 SIGMA(Y)=    0.07953
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94438E+02  SIGMA=  1.242E-02  2.789E-02
  SET  4  KS 3=  9.14528E-06  SIGMA=  2.039E-05  2.039E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.466793E-01 KS= 3.944E+02 9.145E-06

 U=7.182554E-01 KV= 2.038E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          1         3
 U=5.387944E-02 KS= 3.823E+02 3.165E-06
 U=4.836358E-02 KS= 3.823E+02 3.165E-06
 U=6.022642E-02 KS= 3.823E+02 3.165E-06
 U=5.078407E-02 KS= 3.823E+02 5.278E-06
 U=5.881964E-02 KS= 3.823E+02 1.053E-06
 U=4.618559E-02 KS= 3.823E+02 5.278E-06
 SIGMA(Y)=    0.03708
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82367E+02  SIGMA=  1.151E-02  1.151E-02
  SET  1  KS 3= -3.25434E-06  SIGMA=  3.840E-06  3.840E-06
 SET 1 CHECK (PROVA)    1         3
 U=2.886275E-02 KS= 3.824E+02-3.254E-06

 U=2.962209E-02 KS= 3.824E+02-3.254E-06
 U=2.962719E-02 KS= 3.824E+02-3.254E-06
 U=2.920822E-02 KS= 3.824E+02-1.335E-06
 U=2.920717E-02 KS= 3.824E+02-5.174E-06
 U=2.996500E-02 KS= 3.824E+02-5.174E-06
 SIGMA(Y)=    0.03707
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82367E+02  SIGMA=  7.730E-03  1.151E-02
  SET  1  KS 3= -3.25580E-06  SIGMA=  3.832E-06  3.832E-06
 SET 1 CHECK (PROVA)    1         3
 U=2.886275E-02 KS= 3.824E+02-3.256E-06


  SET  2  SHOT          1         3
 U=4.754756E-01 KS= 3.814E+02 7.046E-06
 U=4.554673E-01 KS= 3.814E+02 7.046E-06
 U=4.998730E-01 KS= 3.814E+02 7.046E-06
 U=4.557221E-01 KS= 3.814E+02 1.527E-05
 U=5.104739E-01 KS= 3.814E+02-1.174E-06
 U=4.426109E-01 KS= 3.814E+02 1.527E-05
 SIGMA(Y)=    0.09915
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81494E+02  SIGMA=  2.780E-02  2.780E-02
  SET  2  KS 3= -6.97021E-06  SIGMA=  1.736E-05  1.736E-05
 SET 2 CHECK (PROVA)    1         3
 U=4.128578E-01 KS= 3.815E+02-6.970E-06

 U=4.213415E-01 KS= 3.815E+02-6.970E-06
 U=4.213793E-01 KS= 3.815E+02-6.970E-06
 U=4.153541E-01 KS= 3.815E+02 1.712E-06
 U=4.152791E-01 KS= 3.815E+02-1.565E-05
 U=4.237391E-01 KS= 3.815E+02-1.565E-05
 SIGMA(Y)=    0.09915
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81494E+02  SIGMA=  1.495E-02  2.783E-02
  SET  2  KS 3= -7.03649E-06  SIGMA=  1.736E-05  1.736E-05
 SET 2 CHECK (PROVA)    1         3
 U=4.128576E-01 KS= 3.815E+02-7.036E-06


  SET  3  SHOT          1         3
 U=7.041050E-02 KS= 3.942E+02 3.060E-06
 U=6.466439E-02 KS= 3.942E+02 3.060E-06
 U=7.777530E-02 KS= 3.942E+02 3.060E-06
 U=6.606747E-02 KS= 3.942E+02 6.598E-06
 U=7.993812E-02 KS= 3.942E+02-4.784E-07
 U=6.272244E-02 KS= 3.942E+02 6.598E-06
 SIGMA(Y)=    0.05106
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94219E+02  SIGMA=  1.903E-02  1.903E-02
  SET  3  KS 3= -3.02035E-06  SIGMA=  6.342E-06  6.342E-06
 SET 3 CHECK (PROVA)    1         3
 U=5.472740E-02 KS= 3.942E+02-3.020E-06

 U=5.680474E-02 KS= 3.942E+02-3.020E-06
 U=5.681373E-02 KS= 3.942E+02-3.020E-06
 U=5.538644E-02 KS= 3.942E+02 1.506E-07
 U=5.537360E-02 KS= 3.942E+02-6.191E-06
 U=5.744633E-02 KS= 3.942E+02-6.191E-06
 SIGMA(Y)=    0.05105
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94219E+02  SIGMA=  1.064E-02  1.903E-02
  SET  3  KS 3= -3.03596E-06  SIGMA=  6.337E-06  6.337E-06
 SET 3 CHECK (PROVA)    1         3
 U=5.472738E-02 KS= 3.942E+02-3.036E-06


  SET  4  SHOT          1         3
 U=2.812872E-01 KS= 3.944E+02 9.145E-06
 U=2.643229E-01 KS= 3.944E+02 9.145E-06
 U=3.014141E-01 KS= 3.944E+02 9.145E-06
 U=2.576946E-01 KS= 3.944E+02 1.934E-05
 U=3.208001E-01 KS= 3.944E+02-1.048E-06
 U=2.470767E-01 KS= 3.944E+02 1.934E-05
 SIGMA(Y)=    0.07543
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94497E+02  SIGMA=  2.634E-02  2.634E-02
  SET  4  KS 3= -8.98069E-06  SIGMA=  1.927E-05  1.927E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.218093E-01 KS= 3.945E+02-8.981E-06

 U=2.288991E-01 KS= 3.945E+02-8.981E-06
 U=2.289391E-01 KS= 3.945E+02-8.981E-06
 U=2.232745E-01 KS= 3.945E+02 6.530E-07
 U=2.231810E-01 KS= 3.945E+02-1.861E-05
 U=2.302498E-01 KS= 3.945E+02-1.861E-05
 SIGMA(Y)=    0.07541
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94497E+02  SIGMA=  1.178E-02  2.640E-02
  SET  4  KS 3= -9.13958E-06  SIGMA=  1.929E-05  1.929E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.218089E-01 KS= 3.945E+02-9.140E-06

 U=7.182566E-01 KV= 1.855E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 SIGMA(Y)=    0.07665
 K 1=  1.94666E+01   SIGMA1=  1.836E+00   SIGMA2=  1.836E+00   AK=  0.00
  CHECK (PROVA)         1

  SET  1  SHOT          1         3
 U=3.745498E-02 KS= 3.824E+02-3.256E-06
 U=4.049498E-02 KS= 3.824E+02-3.256E-06
 U=3.510218E-02 KS= 3.824E+02-3.256E-06
 U=4.003973E-02 KS= 3.824E+02-1.340E-06
 U=3.639283E-02 KS= 3.824E+02-5.172E-06
 U=3.479799E-02 KS= 3.824E+02-5.172E-06
 SIGMA(Y)=    0.03855
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82345E+02  SIGMA=  1.197E-02  1.197E-02
  SET  1  KS 3= -4.53741E-08  SIGMA=  3.986E-06  3.986E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.120309E-02 KS= 3.823E+02-4.537E-08

 U=3.202595E-02 KS= 3.824E+02-4.537E-08
 U=3.202755E-02 KS= 3.823E+02-4.537E-08
 U=3.157452E-02 KS= 3.823E+02 1.948E-06
 U=3.157332E-02 KS= 3.823E+02-2.038E-06
 U=3.239680E-02 KS= 3.824E+02-2.038E-06
 SIGMA(Y)=    0.03855
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82345E+02  SIGMA=  8.038E-03  1.197E-02
  SET  1  KS 3= -4.69962E-08  SIGMA=  3.989E-06  3.989E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.120309E-02 KS= 3.823E+02-4.700E-08


  SET  2  SHOT          1         3
 U=4.060434E-01 KS= 3.815E+02-7.036E-06
 U=4.202442E-01 KS= 3.815E+02-7.036E-06
 U=3.967575E-01 KS= 3.815E+02-7.036E-06
 U=4.290223E-01 KS= 3.815E+02 1.643E-06
 U=4.001022E-01 KS= 3.815E+02-1.572E-05
 U=3.985398E-01 KS= 3.815E+02-1.572E-05
 SIGMA(Y)=    0.09641
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81466E+02  SIGMA=  2.710E-02  2.710E-02
  SET  2  KS 3=  3.56751E-08  SIGMA=  1.690E-05  1.690E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.904028E-01 KS= 3.815E+02 3.568E-08

 U=3.984740E-01 KS= 3.815E+02 3.568E-08
 U=3.984872E-01 KS= 3.815E+02 3.568E-08
 U=3.927465E-01 KS= 3.815E+02 8.488E-06
 U=3.927093E-01 KS= 3.815E+02-8.417E-06
 U=4.007877E-01 KS= 3.815E+02-8.417E-06
 SIGMA(Y)=    0.09641
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81466E+02  SIGMA=  1.453E-02  2.708E-02
  SET  2  KS 3=  1.90107E-09  SIGMA=  1.690E-05  1.690E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.904027E-01 KS= 3.815E+02 1.901E-09


  SET  3  SHOT          1         3
 U=6.501754E-02 KS= 3.942E+02-3.036E-06
 U=6.860927E-02 KS= 3.942E+02-3.036E-06
 U=6.272885E-02 KS= 3.942E+02-3.036E-06
 U=7.020647E-02 KS= 3.942E+02 1.323E-07
 U=6.399447E-02 KS= 3.942E+02-6.204E-06
 U=6.363795E-02 KS= 3.942E+02-6.204E-06
 SIGMA(Y)=    0.05394
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  2.013E-02  2.013E-02
  SET  3  KS 3=  1.78795E-08  SIGMA=  6.701E-06  6.701E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.109920E-02 KS= 3.942E+02 1.788E-08

 U=6.342698E-02 KS= 3.942E+02 1.788E-08
 U=6.343008E-02 KS= 3.942E+02 1.788E-08
 U=6.182939E-02 KS= 3.942E+02 3.368E-06
 U=6.182323E-02 KS= 3.942E+02-3.333E-06
 U=6.415263E-02 KS= 3.942E+02-3.333E-06
 SIGMA(Y)=    0.05394
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  1.125E-02  2.012E-02
  SET  3  KS 3=  1.07872E-08  SIGMA=  6.702E-06  6.702E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.109919E-02 KS= 3.942E+02 1.079E-08


  SET  4  SHOT          1         3
 U=2.489357E-01 KS= 3.945E+02-9.140E-06
 U=2.591459E-01 KS= 3.945E+02-9.140E-06
 U=2.415692E-01 KS= 3.945E+02-9.140E-06
 U=2.710141E-01 KS= 3.945E+02 5.057E-07
 U=2.411420E-01 KS= 3.945E+02-1.878E-05
 U=2.394827E-01 KS= 3.945E+02-1.878E-05
 SIGMA(Y)=    0.07747
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94468E+02  SIGMA=  2.718E-02  2.718E-02
  SET  4  KS 3=  6.50932E-08  SIGMA=  1.986E-05  1.986E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.340823E-01 KS= 3.945E+02 6.509E-08

 U=2.416466E-01 KS= 3.945E+02 6.509E-08
 U=2.416605E-01 KS= 3.945E+02 6.509E-08
 U=2.356062E-01 KS= 3.945E+02 9.996E-06
 U=2.355664E-01 KS= 3.945E+02-9.866E-06
 U=2.431380E-01 KS= 3.945E+02-9.866E-06
 SIGMA(Y)=    0.07747
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94468E+02  SIGMA=  1.210E-02  2.714E-02
  SET  4  KS 3= -4.59258E-10  SIGMA=  1.984E-05  1.984E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.340822E-01 KS= 3.945E+02-4.593E-10

  CHECK (PROVA)         1
 U=7.167872E-01 KV= 1.947E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK=13

 K(IK)=
 K 1=  1.94666E+01   SIGMA=  1.836E+00   AK=  0.00
 K 2=  1.40000E+01   SIGMA= -1.000E+00   AK=  0.00
 K 3=  3.20000E+00   SIGMA= -1.000E+00   AK=-11.00
 K 4=  5.24810E+00   SIGMA= -1.000E+00   AK=-15.00

 SET  1

 KS 1= 3.82345E+02   SIGMA= 1.197E-02      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3=-4.69962E-08   SIGMA= 3.989E-06      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 4.75000E-04   SIGMA=-1.000E+00      KS 8= 5.84900E+01   SIGMA=-1.000E+00

 SET  2

 KS 1= 3.81466E+02   SIGMA= 2.708E-02      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 1.90107E-09   SIGMA= 1.690E-05      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 0.00000E+00   SIGMA=-1.000E+00      KS 8= 5.84900E+01   SIGMA=-1.000E+00

 SET  3

 KS 1= 3.94199E+02   SIGMA= 2.012E-02      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 1.07872E-08   SIGMA= 6.702E-06      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 5.52000E-04   SIGMA=-1.000E+00      KS 8= 5.85200E+01   SIGMA=-1.000E+00

 SET  4

 KS 1= 3.94468E+02   SIGMA= 2.714E-02      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3=-4.59258E-10   SIGMA= 1.984E-05      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 0.00000E+00   SIGMA=-1.000E+00      KS 8= 5.85200E+01   SIGMA=-1.000E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK= 2

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

          PRINT-OUT (UTTAG)

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   0.000E+00  2.961E+02  2.962E+02  2.040E-02
