 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\H2Om.dat                             DATE 2020-10-16
 ..\Test_files\E0_titration\H2Om.out                             TIME 13:58:42


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid and Alkaline ranges: slope, EjOH and impurities determination            

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16 and 2000-11-27                                          

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.75512E-04  SIGMA=  6.886E-06  6.886E-06
  SET  1  KS 8=  5.84912E+01  SIGMA=  1.389E-03  1.389E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.519782E-02 KS= 4.755E-04 5.849E+01

 U=4.663539E-02 KS= 4.790E-04 5.849E+01
 U=4.663393E-02 KS= 4.721E-04 5.849E+01
 U=4.547982E-02 KS= 4.786E-04 5.849E+01
 U=4.547942E-02 KS= 4.724E-04 5.849E+01
 U=4.691205E-02 KS= 4.690E-04 5.849E+01
 SIGMA(Y)=    0.03361
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.75510E-04  SIGMA=  3.053E-06  6.901E-06
  SET  1  KS 8=  5.84912E+01  SIGMA=  1.391E-03  1.391E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.519782E-02 KS= 4.755E-04 5.849E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)

  SET  2  SHOT          7         8
 U=8.936520E-02 KS= 5.563E-04 5.852E+01
 U=9.542057E-02 KS= 5.571E-04 5.852E+01
 U=8.409567E-02 KS= 5.555E-04 5.852E+01
 U=8.487376E-02 KS= 5.563E-04 5.852E+01
 U=9.569343E-02 KS= 5.563E-04 5.852E+01
 U=8.051704E-02 KS= 5.555E-04 5.852E+01
 SIGMA(Y)=    0.03934
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.49145E-04  SIGMA=  2.440E-06  2.440E-06
  SET  2  KS 8=  5.85205E+01  SIGMA=  1.024E-03  1.024E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.802650E-02 KS= 5.491E-04 5.852E+01

 U=6.896875E-02 KS= 5.504E-04 5.852E+01
 U=6.890279E-02 KS= 5.479E-04 5.852E+01
 U=6.843093E-02 KS= 5.501E-04 5.852E+01
 U=6.839215E-02 KS= 5.482E-04 5.852E+01
 U=6.926057E-02 KS= 5.470E-04 5.852E+01
 SIGMA(Y)=    0.03932
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.49099E-04  SIGMA=  1.591E-06  2.453E-06
  SET  2  KS 8=  5.85205E+01  SIGMA=  1.026E-03  1.026E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.802597E-02 KS= 5.491E-04 5.852E+01

 U=1.132238E-01 KV= 1.491E+01 3.406E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 SIGMA(Y)=    0.03705
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
 K 2=  1.42149E+01   SIGMA1=  1.727E+00   SIGMA2=  1.764E+00   AK=  0.00
 K 3=  3.17417E+00   SIGMA1=  4.801E-01   SIGMA2=  4.801E-01   AK=-11.00
 SK - TWIST MATRIX (SIK)
      2  3  -7.49E-01
  CHECK (PROVA)         2         3

  SET  1  SHOT          7         8
 U=4.752492E-02 KS= 4.755E-04 5.849E+01
 U=4.655129E-02 KS= 4.770E-04 5.849E+01
 U=4.906176E-02 KS= 4.740E-04 5.849E+01
 U=5.225704E-02 KS= 4.755E-04 5.849E+01
 U=4.567534E-02 KS= 4.755E-04 5.849E+01
 U=4.584486E-02 KS= 4.770E-04 5.849E+01
 SIGMA(Y)=    0.03378
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74820E-04  SIGMA=  6.957E-06  6.957E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.401E-03  1.401E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.563521E-02 KS= 4.748E-04 5.849E+01

 U=4.709757E-02 KS= 4.783E-04 5.849E+01
 U=4.709741E-02 KS= 4.713E-04 5.849E+01
 U=4.592049E-02 KS= 4.779E-04 5.849E+01
 U=4.592146E-02 KS= 4.717E-04 5.849E+01
 U=4.738246E-02 KS= 4.745E-04 5.849E+01
 SIGMA(Y)=    0.03378
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74822E-04  SIGMA=  3.073E-06  6.951E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.399E-03  1.399E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.563521E-02 KS= 4.748E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.251028E-02 KS= 5.491E-04 5.852E+01
 U=6.997404E-02 KS= 5.499E-04 5.852E+01
 U=7.580941E-02 KS= 5.483E-04 5.852E+01
 U=7.702193E-02 KS= 5.491E-04 5.852E+01
 U=6.983608E-02 KS= 5.491E-04 5.852E+01
 U=6.820363E-02 KS= 5.499E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51973E-04  SIGMA=  2.459E-06  2.459E-06
  SET  2  KS 8=  5.85204E+01  SIGMA=  1.022E-03  1.022E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.692289E-02 KS= 5.520E-04 5.852E+01

 U=6.784239E-02 KS= 5.532E-04 5.852E+01
 U=6.783063E-02 KS= 5.507E-04 5.852E+01
 U=6.730756E-02 KS= 5.529E-04 5.852E+01
 U=6.730037E-02 KS= 5.510E-04 5.852E+01
 U=6.821017E-02 KS= 5.498E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51965E-04  SIGMA=  1.586E-06  2.454E-06
  SET  2  KS 8=  5.85204E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.692287E-02 KS= 5.520E-04 5.852E+01

  CHECK (PROVA)         2         3
 U=1.125581E-01 KV= 1.421E+01 3.174E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)
 *** RURIK=13

 K(IK)=
 K 1=  1.94700E+01   SIGMA= -1.000E+00   AK=  0.00
 K 2=  1.42000E+01   SIGMA=  1.764E+00   AK=  0.00
 K 3=  3.17000E+00   SIGMA=  4.801E-01   AK=-11.00
 K 4=  5.24810E+00   SIGMA= -1.000E+00   AK=-15.00

 SET  1

 KS 1= 3.82345E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 4.74806E-04   SIGMA= 6.951E-06      KS 8= 5.84903E+01   SIGMA= 1.399E-03

 SET  2

 KS 1= 3.94199E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 5.52019E-04   SIGMA= 2.454E-06      KS 8= 5.85204E+01   SIGMA= 1.021E-03

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK= 2

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

          PRINT-OUT (UTTAG)

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   0.000E+00  2.961E+02  2.962E+02  2.055E-02
   2.000E-01  2.947E+02  2.948E+02  3.155E-02
   4.000E-01  2.932E+02  2.933E+02  7.309E-02
   6.000E-01  2.918E+02  2.918E+02  4.318E-02
   8.000E-01  2.903E+02  2.903E+02  9.255E-03
   1.000E+00  2.887E+02  2.887E+02 -1.386E-02
   1.200E+00  2.871E+02  2.871E+02  1.895E-03
   1.400E+00  2.854E+02  2.854E+02 -3.373E-03
   1.600E+00  2.836E+02  2.836E+02 -3.169E-02
   1.800E+00  2.818E+02  2.817E+02 -3.251E-02
   2.000E+00  2.798E+02  2.798E+02 -3.107E-02
   2.200E+00  2.777E+02  2.777E+02 -2.913E-03
   2.400E+00  2.755E+02  2.755E+02 -7.522E-03
   2.600E+00  2.732E+02  2.732E+02 -3.429E-02
   2.800E+00  2.708E+02  2.707E+02 -5.484E-02
   3.000E+00  2.681E+02  2.680E+02 -5.506E-02
   3.200E+00  2.651E+02  2.651E+02 -5.061E-03
   3.400E+00  2.618E+02  2.618E+02  2.398E-02
   3.800E+00  2.540E+02  2.540E+02  1.262E-02
   4.000E+00  2.492E+02  2.492E+02 -2.469E-02
   4.200E+00  2.433E+02  2.434E+02  7.373E-02
   4.400E+00  2.360E+02  2.360E+02  5.488E-02
   4.600E+00  2.260E+02  2.259E+02 -4.674E-02
   6.200E+00 -3.180E+02 -3.181E+02 -6.163E-02
   6.400E+00 -3.222E+02 -3.222E+02  6.581E-03
   6.600E+00 -3.256E+02 -3.256E+02  1.526E-02
   6.800E+00 -3.286E+02 -3.286E+02  3.186E-02
   7.000E+00 -3.312E+02 -3.312E+02  4.639E-02
   7.400E+00 -3.356E+02 -3.356E+02  2.992E-02
   7.600E+00 -3.375E+02 -3.375E+02  2.388E-02
   7.800E+00 -3.392E+02 -3.392E+02  1.493E-02
   8.000E+00 -3.408E+02 -3.408E+02  2.037E-02
   8.200E+00 -3.422E+02 -3.423E+02 -2.974E-02
   8.400E+00 -3.436E+02 -3.436E+02 -3.178E-02
   8.600E+00 -3.449E+02 -3.449E+02 -4.037E-02
   8.800E+00 -3.461E+02 -3.461E+02 -3.302E-02
   9.000E+00 -3.472E+02 -3.472E+02 -1.559E-02
   9.200E+00 -3.483E+02 -3.483E+02  8.431E-03
   9.400E+00 -3.493E+02 -3.493E+02  1.161E-02
   9.600E+00 -3.502E+02 -3.502E+02  3.417E-03
   9.800E+00 -3.511E+02 -3.511E+02  2.906E-05
   1.000E+01 -3.520E+02 -3.520E+02  1.244E-03

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   0.000E+00  3.007E+02  3.008E+02  7.563E-02
   2.000E-01  2.994E+02  2.995E+02  4.556E-02
   4.000E-01  2.981E+02  2.981E+02  2.666E-02
   6.000E-01  2.967E+02  2.968E+02  9.713E-02
   8.000E-01  2.953E+02  2.953E+02  5.665E-02
   1.000E+00  2.938E+02  2.938E+02  3.230E-02
   1.200E+00  2.923E+02  2.923E+02  2.842E-02
   1.400E+00  2.907E+02  2.907E+02  2.348E-02
   1.600E+00  2.890E+02  2.890E+02  1.817E-03
   1.800E+00  2.873E+02  2.873E+02 -4.253E-02
   2.000E+00  2.855E+02  2.854E+02 -6.623E-02
   2.200E+00  2.835E+02  2.835E+02 -6.311E-02
   2.400E+00  2.814E+02  2.814E+02 -4.572E-02
   2.600E+00  2.792E+02  2.792E+02 -5.727E-02
   2.800E+00  2.768E+02  2.768E+02 -7.178E-02
   3.000E+00  2.743E+02  2.742E+02 -6.091E-02
   3.200E+00  2.714E+02  2.714E+02 -1.966E-02
   3.400E+00  2.683E+02  2.683E+02  1.347E-02
   3.600E+00  2.648E+02  2.648E+02  5.018E-04
   3.800E+00  2.609E+02  2.609E+02 -4.493E-02
   4.000E+00  2.564E+02  2.563E+02 -5.285E-02
   4.200E+00  2.509E+02  2.509E+02  1.370E-02
   4.400E+00  2.440E+02  2.441E+02  8.764E-02
   5.600E+00 -2.763E+02 -2.763E+02  8.702E-03
   5.800E+00 -2.863E+02 -2.863E+02 -1.293E-02
   6.000E+00 -2.934E+02 -2.934E+02 -2.379E-02
   6.200E+00 -2.989E+02 -2.989E+02  3.051E-02
   6.400E+00 -3.034E+02 -3.034E+02  2.945E-02
   6.600E+00 -3.071E+02 -3.071E+02 -1.376E-02
   6.800E+00 -3.103E+02 -3.103E+02 -2.516E-02
   7.000E+00 -3.131E+02 -3.131E+02 -2.318E-02
   7.200E+00 -3.157E+02 -3.156E+02  1.499E-02
   7.400E+00 -3.179E+02 -3.179E+02  1.752E-02
   7.600E+00 -3.199E+02 -3.199E+02  2.464E-03
   7.800E+00 -3.217E+02 -3.218E+02 -1.533E-02
   8.000E+00 -3.235E+02 -3.235E+02 -9.395E-03
   8.200E+00 -3.250E+02 -3.250E+02  4.236E-03
   8.400E+00 -3.265E+02 -3.265E+02  6.611E-03
   8.600E+00 -3.278E+02 -3.279E+02 -8.126E-03
   8.800E+00 -3.291E+02 -3.291E+02 -1.145E-02
   9.000E+00 -3.303E+02 -3.303E+02 -8.968E-03
   9.200E+00 -3.315E+02 -3.315E+02  2.199E-03
   9.400E+00 -3.325E+02 -3.325E+02  1.012E-02
   9.600E+00 -3.335E+02 -3.335E+02  1.484E-02
   9.800E+00 -3.345E+02 -3.345E+02  1.120E-02
   1.000E+01 -3.354E+02 -3.354E+02  8.705E-03

 U=1.125575E-01
 Weighted R-factor:   1.1831E-04

 *** RURIK= 5
          SHOT          2         3

  SET  1  SHOT          7         8
 U=4.763552E-02 KS= 4.748E-04 5.849E+01
 U=4.917171E-02 KS= 4.763E-04 5.849E+01
 U=4.666957E-02 KS= 4.733E-04 5.849E+01
 U=4.552537E-02 KS= 4.748E-04 5.849E+01
 U=5.266426E-02 KS= 4.748E-04 5.849E+01
 U=4.571623E-02 KS= 4.733E-04 5.849E+01
 SIGMA(Y)=    0.03366
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.77057E-04  SIGMA=  6.920E-06  6.920E-06
  SET  1  KS 8=  5.84916E+01  SIGMA=  1.393E-03  1.393E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.533231E-02 KS= 4.771E-04 5.849E+01

 U=4.677887E-02 KS= 4.805E-04 5.849E+01
 U=4.677915E-02 KS= 4.736E-04 5.849E+01
 U=4.561423E-02 KS= 4.802E-04 5.849E+01
 U=4.561617E-02 KS= 4.740E-04 5.849E+01
 U=4.706259E-02 KS= 4.836E-04 5.849E+01
 SIGMA(Y)=    0.03366
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.77063E-04  SIGMA=  3.062E-06  6.920E-06
  SET  1  KS 8=  5.84916E+01  SIGMA=  1.394E-03  1.394E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.533231E-02 KS= 4.771E-04 5.849E+01


  SET  2  SHOT          7         8
 U=6.904573E-02 KS= 5.520E-04 5.852E+01
 U=7.019824E-02 KS= 5.528E-04 5.852E+01
 U=6.865345E-02 KS= 5.512E-04 5.852E+01
 U=6.775072E-02 KS= 5.520E-04 5.852E+01
 U=7.215912E-02 KS= 5.520E-04 5.852E+01
 U=6.825507E-02 KS= 5.512E-04 5.852E+01
 SIGMA(Y)=    0.03918
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52803E-04  SIGMA=  2.464E-06  2.464E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.025E-03  1.025E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.755408E-02 KS= 5.528E-04 5.852E+01

 U=6.847183E-02 KS= 5.540E-04 5.852E+01
 U=6.847172E-02 KS= 5.516E-04 5.852E+01
 U=6.793752E-02 KS= 5.537E-04 5.852E+01
 U=6.793818E-02 KS= 5.519E-04 5.852E+01
 U=6.885524E-02 KS= 5.525E-04 5.852E+01
 SIGMA(Y)=    0.03918
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52803E-04  SIGMA=  1.593E-06  2.464E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.025E-03  1.025E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.755408E-02 KS= 5.528E-04 5.852E+01

 U=1.128864E-01 KV= 1.506E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=5.554002E-02 KS= 4.771E-04 5.849E+01
 U=5.332728E-02 KS= 4.786E-04 5.849E+01
 U=5.831977E-02 KS= 4.755E-04 5.849E+01
 U=6.410017E-02 KS= 4.771E-04 5.849E+01
 U=4.987684E-02 KS= 4.771E-04 5.849E+01
 U=4.881418E-02 KS= 4.786E-04 5.849E+01
 SIGMA(Y)=    0.03403
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.72529E-04  SIGMA=  7.012E-06  7.012E-06
  SET  1  KS 8=  5.84890E+01  SIGMA=  1.412E-03  1.412E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.632952E-02 KS= 4.725E-04 5.849E+01

 U=4.781370E-02 KS= 4.760E-04 5.849E+01
 U=4.781662E-02 KS= 4.690E-04 5.849E+01
 U=4.661673E-02 KS= 4.757E-04 5.849E+01
 U=4.662289E-02 KS= 4.694E-04 5.849E+01
 U=4.810290E-02 KS= 4.792E-04 5.849E+01
 SIGMA(Y)=    0.03403
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.72547E-04  SIGMA=  3.096E-06  7.002E-06
  SET  1  KS 8=  5.84890E+01  SIGMA=  1.411E-03  1.411E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.632951E-02 KS= 4.725E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.255203E-02 KS= 5.528E-04 5.852E+01
 U=7.138264E-02 KS= 5.536E-04 5.852E+01
 U=7.448930E-02 KS= 5.520E-04 5.852E+01
 U=7.789818E-02 KS= 5.528E-04 5.852E+01
 U=6.904081E-02 KS= 5.528E-04 5.852E+01
 U=6.877702E-02 KS= 5.536E-04 5.852E+01
 SIGMA(Y)=    0.03890
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51233E-04  SIGMA=  2.447E-06  2.447E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.018E-03  1.018E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.658549E-02 KS= 5.512E-04 5.852E+01

 U=6.748992E-02 KS= 5.525E-04 5.852E+01
 U=6.749005E-02 KS= 5.500E-04 5.852E+01
 U=6.696310E-02 KS= 5.522E-04 5.852E+01
 U=6.696462E-02 KS= 5.503E-04 5.852E+01
 U=6.786795E-02 KS= 5.534E-04 5.852E+01
 SIGMA(Y)=    0.03890
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51234E-04  SIGMA=  1.582E-06  2.447E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.018E-03  1.018E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.658549E-02 KS= 5.512E-04 5.852E+01

 U=1.129150E-01 KV= 1.334E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.745817E-02 KS= 4.725E-04 5.849E+01
 U=4.901382E-02 KS= 4.741E-04 5.849E+01
 U=4.648354E-02 KS= 4.710E-04 5.849E+01
 U=4.563797E-02 KS= 4.725E-04 5.849E+01
 U=5.224398E-02 KS= 4.725E-04 5.849E+01
 U=4.584018E-02 KS= 4.710E-04 5.849E+01
 SIGMA(Y)=    0.03377
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73166E-04  SIGMA=  6.923E-06  6.923E-06
  SET  1  KS 8=  5.84899E+01  SIGMA=  1.396E-03  1.396E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.560958E-02 KS= 4.732E-04 5.849E+01

 U=4.706224E-02 KS= 4.766E-04 5.849E+01
 U=4.706206E-02 KS= 4.697E-04 5.849E+01
 U=4.589363E-02 KS= 4.763E-04 5.849E+01
 U=4.589456E-02 KS= 4.701E-04 5.849E+01
 U=4.734747E-02 KS= 4.728E-04 5.849E+01
 SIGMA(Y)=    0.03377
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73169E-04  SIGMA=  3.067E-06  6.932E-06
  SET  1  KS 8=  5.84899E+01  SIGMA=  1.398E-03  1.398E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.560958E-02 KS= 4.732E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.319259E-02 KS= 5.512E-04 5.852E+01
 U=7.658590E-02 KS= 5.520E-04 5.852E+01
 U=7.056642E-02 KS= 5.504E-04 5.852E+01
 U=7.048568E-02 KS= 5.512E-04 5.852E+01
 U=7.770974E-02 KS= 5.512E-04 5.852E+01
 U=6.875576E-02 KS= 5.504E-04 5.852E+01
 SIGMA(Y)=    0.03910
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.48246E-04  SIGMA=  2.433E-06  2.433E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.019E-03  1.019E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.727760E-02 KS= 5.482E-04 5.852E+01

 U=6.818840E-02 KS= 5.495E-04 5.852E+01
 U=6.817546E-02 KS= 5.470E-04 5.852E+01
 U=6.766294E-02 KS= 5.492E-04 5.852E+01
 U=6.765506E-02 KS= 5.473E-04 5.852E+01
 U=6.854884E-02 KS= 5.461E-04 5.852E+01
 SIGMA(Y)=    0.03910
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.48236E-04  SIGMA=  1.582E-06  2.440E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.727758E-02 KS= 5.482E-04 5.852E+01

 U=1.128872E-01 KV= 1.402E+01 3.410E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.606353E-02 KS= 4.732E-04 5.849E+01
 U=4.629921E-02 KS= 4.747E-04 5.849E+01
 U=4.639360E-02 KS= 4.716E-04 5.849E+01
 U=4.700796E-02 KS= 4.732E-04 5.849E+01
 U=4.803030E-02 KS= 4.732E-04 5.849E+01
 U=4.609196E-02 KS= 4.747E-04 5.849E+01
 SIGMA(Y)=    0.03381
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.76641E-04  SIGMA=  6.988E-06  6.988E-06
  SET  1  KS 8=  5.84907E+01  SIGMA=  1.404E-03  1.404E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.573647E-02 KS= 4.766E-04 5.849E+01

 U=4.720789E-02 KS= 4.801E-04 5.849E+01
 U=4.720464E-02 KS= 4.731E-04 5.849E+01
 U=4.602345E-02 KS= 4.798E-04 5.849E+01
 U=4.602208E-02 KS= 4.735E-04 5.849E+01
 U=4.749011E-02 KS= 4.700E-04 5.849E+01
 SIGMA(Y)=    0.03381
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.76636E-04  SIGMA=  3.082E-06  6.983E-06
  SET  1  KS 8=  5.84907E+01  SIGMA=  1.403E-03  1.403E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.573647E-02 KS= 4.766E-04 5.849E+01


  SET  2  SHOT          7         8
 U=8.623189E-02 KS= 5.482E-04 5.852E+01
 U=8.191148E-02 KS= 5.490E-04 5.852E+01
 U=9.129456E-02 KS= 5.474E-04 5.852E+01
 U=9.022207E-02 KS= 5.482E-04 5.852E+01
 U=8.405969E-02 KS= 5.482E-04 5.852E+01
 U=8.062894E-02 KS= 5.490E-04 5.852E+01
 SIGMA(Y)=    0.03905
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.56443E-04  SIGMA=  2.494E-06  2.494E-06
  SET  2  KS 8=  5.85214E+01  SIGMA=  1.028E-03  1.028E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.717860E-02 KS= 5.564E-04 5.852E+01

 U=6.814391E-02 KS= 5.577E-04 5.852E+01
 U=6.807001E-02 KS= 5.552E-04 5.852E+01
 U=6.758259E-02 KS= 5.574E-04 5.852E+01
 U=6.754085E-02 KS= 5.555E-04 5.852E+01
 U=6.843850E-02 KS= 5.542E-04 5.852E+01
 SIGMA(Y)=    0.03907
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.56392E-04  SIGMA=  1.599E-06  2.482E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.026E-03  1.026E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.717796E-02 KS= 5.564E-04 5.852E+01

 U=1.129144E-01 KV= 1.438E+01 2.930E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.684544E-02 KS= 4.766E-04 5.849E+01
 U=4.844269E-02 KS= 4.782E-04 5.849E+01
 U=4.582415E-02 KS= 4.751E-04 5.849E+01
 U=4.524001E-02 KS= 4.766E-04 5.849E+01
 U=5.138307E-02 KS= 4.766E-04 5.849E+01
 U=4.538361E-02 KS= 4.751E-04 5.849E+01
 SIGMA(Y)=    0.03362
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.75424E-04  SIGMA=  6.886E-06  6.886E-06
  SET  1  KS 8=  5.84912E+01  SIGMA=  1.389E-03  1.389E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.520171E-02 KS= 4.754E-04 5.849E+01

 U=4.663945E-02 KS= 4.789E-04 5.849E+01
 U=4.663785E-02 KS= 4.720E-04 5.849E+01
 U=4.548380E-02 KS= 4.785E-04 5.849E+01
 U=4.548329E-02 KS= 4.723E-04 5.849E+01
 U=4.691591E-02 KS= 4.689E-04 5.849E+01
 SIGMA(Y)=    0.03362
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.75421E-04  SIGMA=  3.053E-06  6.901E-06
  SET  1  KS 8=  5.84912E+01  SIGMA=  1.391E-03  1.391E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.520171E-02 KS= 4.754E-04 5.849E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)

  SET  2  SHOT          7         8
 U=8.997335E-02 KS= 5.564E-04 5.852E+01
 U=9.609635E-02 KS= 5.572E-04 5.852E+01
 U=8.463682E-02 KS= 5.556E-04 5.852E+01
 U=8.549853E-02 KS= 5.564E-04 5.852E+01
 U=9.628562E-02 KS= 5.564E-04 5.852E+01
